	Stab attack	Slash attack	Crush attack	Magic attack	Ranged attack	Stab defence	Slash defence	Crush defence	Magic defence	Ranged defence	Melee strength	Ranged strength	Magic damage	Prayer	Special accuracy	Special damage 1	Special damage 2	Special defence roll	Spell max hit	Attack speed	Combat options	Mining level req	slot	weapon type	two handed
Ranger gloves				-10	11	1	2	1	2														hands		
Leather gloves							1	2															hands		
3rd age vambraces				-10	11	6	5	7	9														hands		
Skeletal gloves							1	2															hands		
Leather vambraces					4	2	2	1															hands		
																									
																									
																									
None																							feet		
Primordial boots	2	2	2	-4	-1	22	22	22			5												feet		
Dragon boots				-3	-1	16	17	18			4												feet		
Rune boots				-3	-1	12	13	14			2												feet		
Adamant boots				-3	-1	10	11	12			1												feet		
Climbing boots							2	2			2												feet		
Bandos boots				-5	-3	17	18	19		15				1									feet		
Granite boots				-3	-1	12	13	14	0	8	3												feet		
Guardian boots				-3	-1	32	32	32	-3	24	3			2									feet		
Boots of stone						1	1	1															feet		
Boots of brimstone	3	0	0	3	5	10	10	10	5	5													feet		
White boots				-3	-1	7	8	9						1									feet		
Holy sandals														3									feet		
Devout boots	0	0	0	0	0	0	0	0	0	0				5									feet		
Pegasian boots				-12	12	5	5	5	5														feet		
Ranger boots				-10	8	2	3	4	2														feet		
Blessed d'hide boots				-10	7	4	4	4	4	4				1									feet		
Snakeskin boots				-10	3	1	1	2	1														feet		
Spined boots							1	1															feet		
Frog-leather boots				-8	2	1	1	1		1													feet		
Runner boots				1	1	8	8	8															feet		
Eternal boots				8		5	5	5	8	5													feet		
Infinity boots				5					5														feet		
Wizard boots				4					4														feet		
Mystic boots				3					3														feet		
Skeletal boots							1	1															feet		
Fighting boots						1		3															feet		
Fancy boots						1	2	3															feet		
																									
																									
																									
None																							ring		
Berserker (i)								8			8												ring		
Berserker								4			4												ring		
Warrior (i)		8					8																ring		
Warrior		4					4																ring		
Treasonous (i)	8					8																	ring		
Treasonous	4					4																	ring		
Tyrannical (i)			8					8															ring		
Tyrannical			4					4															ring		
Ring of the gods						1	1	1	1	1				4									ring		
Ring of the gods (i)						1	1	1	1	1				8									ring		
Ring of suffering						10	10	10	10	10				2									ring		
Ring of suffering (i)						20	20	20	20	20				4									ring		
Archer (i)					8					8													ring		
Archer					4					4													ring		
Seers (i)				12					12														ring		
Seers				6					6														ring		
Granite ring						2	2	2	-2	8													ring		
Granite ring (i)						4	4	4	-2	16													ring		
Beacon ring				2					1														ring		
Brimstone ring	4	4	4	6	4	4	4	4	6	4	4												ring		
Efaritay's aid																							ring		
Explorer's ring														1									ring		
																									
																									
																									
Blessing														1									ammunition		
Rada's blessing 4														2									ammunition		
Bronze dart												1								7			ammunition		
Iron dart												2								7			ammunition		
Steel dart												3								7			ammunition		
Black dart												6								7			ammunition		
Mithril dart												9								7			ammunition		
Adamant dart												17								7			ammunition		
Rune dart												26								7			ammunition		
Amethyst dart												28											ammunition		
Dragon dart												35								7			ammunition		
Bronze knife					4							3								7			ammunition		
Iron knife					5							4								7			ammunition		
Steel knife					8							7								7			ammunition		
Black knife					10							8								7			ammunition		
Mithril knife					11							10								7			ammunition		
Adamant knife					15							14								7			ammunition		
Rune knife					25							24								7			ammunition		
Dragon knife					28							30								7			ammunition		
Bronze arrow												7											ammunition		
Iron arrow												10											ammunition		
Steel arrow												16											ammunition		
Mithril arrow												22											ammunition		
Adamant arrow												31											ammunition		
Rune arrow												49											ammunition		
Amethyst arrow												55											ammunition		
Dragon arrow												60											ammunition		
Bronze javelin												25											ammunition		
Iron javelin												42											ammunition		
Steel javelin												64											ammunition		
Mithril javelin												85											ammunition		
Adamant javelin												107											ammunition		
Rune javelin												124											ammunition		
Amethyst javelin												135											ammunition		
Dragon javelin												150											ammunition		
Bolt rack												55											ammunition		
Broad bolts												100											ammunition		
Opal bolts (e)												14				0.25							ammunition		
Opal dragon bolts (e)												122											ammunition		
Jade bolts												30											ammunition		
Jade dragon bolts												122											ammunition		
Pearl bolts (e)												48											ammunition		
Pearl dragon bolts (e)												122											ammunition		
Topaz bolts												66											ammunition		
Topaz dragon bolts												122											ammunition		
Sapphire bolts												83											ammunition		
Sapphire dragon bolts												122											ammunition		
Emerald bolts (e)												85											ammunition		
Emerald dragon bolts (e)												122											ammunition		
Ruby bolts (e)												103											ammunition		
Ruby dragon bolts (e)												122											ammunition		
Diamond bolts (e)												105				0.15							ammunition		
Diamond dragon bolts (e)												122											ammunition		
Dragonstone bolts (e)												117											ammunition		
Dragonstone dragon bolts (e)												122											ammunition		
Onyx bolts (e)												120				0.2							ammunition		
Onyx dragon bolts (e)												122											ammunition		
Bone bolts												49											ammunition		
Dragon bolts												122											ammunition		
Amethyst bolts												115											ammunition		
Rune bolts												115											ammunition		
Adamant bolts												100											ammunition		
Mithril bolts												82											ammunition		
Steel bolts												64											ammunition		
Iron bolts												46											ammunition		
Bronze bolts												10											ammunition		
Silver bolts												36											ammunition		
Blurite bolts												28											ammunition		
																									
																									
																									
Wind strike																			2				spell		
Wind bolt																			9				spell		
Wind blast																			13				spell		
Wind wave																			17				spell		
Wind surge																			21				spell		
Water strike																			4				spell		
Water bolt																			10				spell		
Water blast																			14				spell		
Water wave																			18				spell		
Water surge																			22				spell		
Confuse																			0				spell		
Weaken																			0				spell		
Curse																			0				spell		
Vulnerability																			0				spell		
Enfeeble																			0				spell		
Stun																			0				spell		
Bind																			0				spell		
Snare																			2				spell		
Entangle																			5				spell		
Tele Block																			0				spell		
Earth strike																			6				spell		
Earth bolt																			11				spell		
Earth blast																			15				spell		
Earth wave																			19				spell		
Earth surge																			23				spell		
Fire strike																			8				spell		
Fire bolt																			12				spell		
Fire blast																			16				spell		
Fire wave																			20				spell		
Fire surge																			24				spell		
																									
Smoke rush																			14				spell		
Smoke burst																			18				spell		
Smoke blitz																			23				spell		
Smoke barrage																			27				spell		
Shadow rush																			15				spell		
Shadow burst																			19				spell		
Shadow blitz																			24				spell		
Shadow barrage																			28				spell		
Blood rush																			16				spell		
Blood burst																			21				spell		
Blood blitz																			25				spell		
Blood barrage																			29				spell		
Ice rush																			17				spell		
Ice burst																			22				spell		
Ice blitz																			26				spell		
Ice barrage																			30				spell		
																									
Claws of Guthix																			30				spell		
Saradomin Strike																			30				spell		
Flames of Zamorak																			30				spell		
Magic dart																			mdart				spell		
Iban Blast																			25				spell		
Crumble Undead																			15				spell		
																									
Inferior Demonbane																			20				spell		
Superior Demonbane																			28				spell		
Dark Demonbane																			37				spell		
Ghostly Grasp																			12				spell		
Skeletal Grasp																			17				spell		
Undead Grasp																			24				spell		
																									
																									
																									
																									
Vampyrium vambraces				-10	14	8	7	9	12	0		2											hands		
Chaotic rapier	94	78	-2				2	1			101									6	5		weapon		
Chaotic longsword	107	124	-2				3	2			120									5	6		weapon		
Chaotic maul	-4	-4	167								155									4	9		weapon		
